Index,Baseline,Advanced - XGBOOST,Advanced - SVM
1461,10,4,4
1462,6,6,6
1463,18,14,1
1464,16,16,16
1465,21,21,19
1466,13,13,13
1467,12,12,12
1468,10,4,4
1469,20,21,21
1470,21,21,19
1471,1,1,1
1472,21,21,21
1473,14,9,20
1474,8,8,8
1475,22,12,12
1476,16,1,1
1477,22,3,3
1478,22,22,19
1479,1,1,1
1480,9,9,9
1481,13,13,13
1482,4,4,4
1483,1,1,1
1484,2,2,2
1485,22,22,22
1486,18,5,17
1487,14,14,14
1488,16,16,16
1489,4,12,12
1490,21,21,21
1491,16,16,16
1492,15,15,15
1493,14,14,14
1494,14,14,14
1495,11,14,14
1496,15,15,5
1497,1,1,13
1498,2,2,2
1499,1,4,4
1500,1,1,1
1501,8,8,8
1502,3,1,19
1503,9,9,9
1504,11,11,11
1505,16,16,16
1506,1,1,1
1507,22,22,22
1508,1,1,1
1509,15,15,14
1510,14,14,14
1511,7,19,19
1512,1,1,1
1513,20,20,20
1514,19,21,3
1515,5,18,5
1516,6,6,22
1517,20,21,21
1518,19,19,19
1519,3,12,12
1520,3,3,3
1521,4,13,13
1522,18,18,18
1523,19,19,19
1524,10,10,10
1525,16,16,19
1526,3,3,3
1527,22,19,21
1528,1,1,1
1529,14,14,14
1530,3,3,3
1531,9,9,9
1532,22,22,22
1533,13,3,16
1534,19,19,19
1535,6,3,4
1536,19,19,19
1537,4,4,4
1538,15,18,18
1539,20,20,20
1540,17,8,7
1541,19,15,15
1542,14,14,14
1543,17,18,18
1544,9,21,9
1545,21,21,21
1546,8,8,17
1547,18,18,18
1548,1,1,1
1549,11,12,12
1550,9,9,9
1551,12,12,12
1552,7,1,1
1553,8,2,2
1554,16,16,16
1555,22,22,22
1556,17,17,8
1557,14,14,14
1558,4,4,4
1559,14,14,14
1560,19,19,7
1561,17,17,17
1562,20,17,17
1563,17,17,18
1564,9,9,9
1565,2,8,8
1566,18,18,18
1567,13,11,11
1568,7,19,3
1569,22,16,16
1570,14,14,14
1571,7,7,7
1572,22,22,10
1573,2,2,21
1574,10,3,10
1575,7,5,5
1576,11,11,13
1577,9,9,9
1578,11,11,11
1579,7,7,8
1580,19,19,19
1581,15,15,15
1582,2,2,2
1583,21,21,3
1584,10,3,3
1585,14,21,13
1586,12,12,12
1587,3,16,3
1588,20,20,21
1589,2,2,2
1590,2,2,2
1591,14,14,14
1592,21,20,19
1593,7,7,7
1594,2,2,2
1595,21,21,21
1596,13,13,13
1597,5,5,5
1598,15,5,15
1599,5,21,14
1600,7,21,10
1601,3,3,6
1602,16,16,16
1603,22,22,16
1604,13,13,13
1605,12,12,12
1606,18,18,18
1607,11,11,13
1608,21,21,14
1609,1,1,1
1610,2,2,2
1611,17,18,18
1612,5,5,5
1613,13,11,4
1614,14,21,14
1615,7,8,8
1616,9,9,9
1617,1,1,1
1618,20,20,20
1619,20,19,14
1620,15,15,7
1621,9,9,9
1622,20,7,19
1623,2,2,2
1624,19,19,19
1625,15,15,15
1626,18,18,18
1627,2,2,2
1628,15,15,15
1629,8,8,8
1630,6,6,6
1631,2,9,9
1632,14,5,17
1633,15,15,22
1634,10,10,11
1635,5,5,5
1636,7,7,7
1637,10,4,10
1638,14,14,14
1639,21,21,21
1640,15,15,15
1641,16,1,1
1642,10,10,10
1643,20,8,20
1644,8,8,8
1645,15,15,15
1646,1,1,1
1647,20,20,20
1648,21,21,14
1649,2,2,2
1650,1,3,1
1651,21,21,19
1652,4,4,4
1653,2,2,2
1654,20,21,21
1655,1,1,1
1656,22,7,7
1657,14,14,14
1658,7,6,6
1659,12,11,12
1660,14,14,14
